DUTY : 400,524.2386,30.83672832,950.9038133,"DUTY : 400 
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,678.92456,-21.65444932,468.9151754,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,721.9238,21.34479068,455.6000892,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,704.7119,4.13289068,17.08078537,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,696.10596,-4.47304932,20.00817022,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,713.3179,12.73889068,162.2793358,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,704.7119,4.13289068,17.08078537,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,687.5305,-13.04850932,170.2635955,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,713.3179,12.73889068,162.2793358,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,687.5305,-13.04850932,170.2635955,,,,,,,,,,
,489.83765,-3.564221684,12.70367621,,,,,,,,,,,,678.9551,-21.62390932,467.5934543,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,687.5305,-13.04850932,170.2635955,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,678.92456,-21.65444932,468.9151754,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,678.92456,-21.65444932,468.9151754,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,696.1365,-4.44250932,19.73588906,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,704.7119,4.13289068,17.08078537,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,696.1365,-4.44250932,19.73588906,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,713.28735,12.70834068,161.5019228,,,,,,,,,,
,489.83765,-3.564221684,12.70367621,,,,,,,,,,,,704.74243,4.16342068,17.33407176,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,687.5305,-13.04850932,170.2635955,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,687.5305,-13.04850932,170.2635955,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,696.10596,-4.47304932,20.00817022,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,687.5305,-13.04850932,170.2635955,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,678.9551,-21.62390932,467.5934543,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,704.7119,4.13289068,17.08078537,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,687.5,-13.07900932,171.0604848,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,670.3491,-30.22990932,913.8474175,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,704.7119,4.13289068,17.08078537,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,687.56104,-13.01796932,169.4675252,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,687.5,-13.07900932,171.0604848,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,721.9238,21.34479068,455.6000892,,,,,,,,,,
,515.6555,22.25362832,495.2239732,,,,,,,,,,,,704.7119,4.13289068,17.08078537,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,687.56104,-13.01796932,169.4675252,,,,,,,,,,
,507.08008,13.67820832,187.0933827,,,,,,,,,,,,713.25684,12.67783068,160.7273907,,,,,,,,,,
,515.625,22.22312832,493.8674322,,,,,,,,,,,,687.56104,-13.01796932,169.4675252,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,670.3491,-30.22990932,913.8474175,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,687.5,-13.07900932,171.0604848,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,687.56104,-13.01796932,169.4675252,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,678.89404,-21.68496932,470.2378944,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,696.167,-4.41200932,19.46582624,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,687.5,-13.07900932,171.0604848,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,687.56104,-13.01796932,169.4675252,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,696.10596,-4.47304932,20.00817022,,,,,,,,,,
,507.08008,13.67820832,187.0933827,,,,,,,,,,,,687.5,-13.07900932,171.0604848,,,,,,,,,,
,489.83765,-3.564221684,12.70367621,,,,,,,,,,,,704.77295,4.19394068,17.58913843,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,696.10596,-4.47304932,20.00817022,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,696.10596,-4.47304932,20.00817022,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,678.9551,-21.62390932,467.5934543,,,,,,,,,,
,515.6555,22.25362832,495.2239732,,,,,,,,,,,,678.9551,-21.62390932,467.5934543,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,678.89404,-21.68496932,470.2378944,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,687.56104,-13.01796932,169.4675252,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,678.89404,-21.68496932,470.2378944,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,687.56104,-13.01796932,169.4675252,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,696.10596,-4.47304932,20.00817022,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,687.56104,-13.01796932,169.4675252,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,696.10596,-4.47304932,20.00817022,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,696.10596,-4.47304932,20.00817022,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,687.56104,-13.01796932,169.4675252,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,687.5,-13.07900932,171.0604848,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,678.9551,-21.62390932,467.5934543,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,678.9551,-21.62390932,467.5934543,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,670.2881,-30.29090932,917.5391874,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,678.9551,-21.62390932,467.5934543,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,670.3491,-30.22990932,913.8474175,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,687.5,-13.07900932,171.0604848,,,,,,,,,,
,524.23096,30.82908832,950.4326864,,,,,,,,,,,,670.3491,-30.22990932,913.8474175,,,,,,,,,,
,524.23096,30.82908832,950.4326864,,,,,,,,,,,,687.56104,-13.01796932,169.4675252,,,,,,,,,,
,515.6555,22.25362832,495.2239732,,,,,,,,,,,,687.5,-13.07900932,171.0604848,,,,,,,,,,
,515.6555,22.25362832,495.2239732,,,,,,,,,,,,704.7119,4.13289068,17.08078537,,,,,,,,,,
,515.6555,22.25362832,495.2239732,,,,,,,,,,,,696.167,-4.41200932,19.46582624,,,,,,,,,,
,524.23096,30.82908832,950.4326864,,,,,,,,,,,,687.5,-13.07900932,171.0604848,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,678.9551,-21.62390932,467.5934543,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,653.1372,-47.44180932,2250.725272,,,,,,,,,,
,515.6555,22.25362832,495.2239732,,,,,,,,,,,,635.9863,-64.59270932,4172.218097,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,670.3491,-30.22990932,913.8474175,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,687.5,-13.07900932,171.0604848,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,678.9551,-21.62390932,467.5934543,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,670.3491,-30.22990932,913.8474175,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,678.89404,-21.68496932,470.2378944,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,696.167,-4.41200932,19.46582624,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,678.89404,-21.68496932,470.2378944,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,704.7119,4.13289068,17.08078537,,,,,,,,,,
,515.6555,22.25362832,495.2239732,,,,,,,,,,,,696.167,-4.41200932,19.46582624,,,,,,,,,,
,524.23096,30.82908832,950.4326864,,,,,,,,,,,,670.3491,-30.22990932,913.8474175,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,653.1372,-47.44180932,2250.725272,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,678.9551,-21.62390932,467.5934543,,,,,,,,,,
,515.6555,22.25362832,495.2239732,,,,,,,,,,,,661.74316,-38.83584932,1508.223192,,,,,,,,,,
,515.625,22.22312832,493.8674322,,,,,,,,,,,,661.74316,-38.83584932,1508.223192,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,687.5,-13.07900932,171.0604848,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,687.56104,-13.01796932,169.4675252,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,678.89404,-21.68496932,470.2378944,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,678.9551,-21.62390932,467.5934543,,,,,,,,,,
,515.6555,22.25362832,495.2239732,,,,,,,,,,,,687.5,-13.07900932,171.0604848,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,670.3491,-30.22990932,913.8474175,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,670.3491,-30.22990932,913.8474175,,,,,,,,,,
,515.6555,22.25362832,495.2239732,,,,,,,,,,,,696.167,-4.41200932,19.46582624,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,670.2881,-30.29090932,917.5391874,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,653.19824,-47.38076932,2244.937301,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,670.3491,-30.22990932,913.8474175,,,,,,,,,,
,489.83765,-3.564221684,12.70367621,,,,,,,,,,,,670.2881,-30.29090932,917.5391874,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,653.19824,-47.38076932,2244.937301,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,670.3491,-30.22990932,913.8474175,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,687.5,-13.07900932,171.0604848,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,661.74316,-38.83584932,1508.223192,,,,,,,,,,
,532.8369,39.43502832,1555.121458,,,,,,,,,,,,687.56104,-13.01796932,169.4675252,,,,,,,,,,
,507.08008,13.67820832,187.0933827,,,,,,,,,,,,704.7119,4.13289068,17.08078537,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,678.89404,-21.68496932,470.2378944,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,,,,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,507.08008,13.67820832,187.0933827,,,,,,,,,,,,,,,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,515.6555,22.25362832,495.2239732,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,,,,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,,,,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,,,,,,,,,,,,,
,507.08008,13.67820832,187.0933827,,,,,,,,,,,,,,,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,,,,,,,,,,,,,
,489.83765,-3.564221684,12.70367621,,,,,,,,,,,,,,,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,489.83765,-3.564221684,12.70367621,,,,,,,,,,,,,,,,,,,,,,,,
,515.6555,22.25362832,495.2239732,,,,,,,,,,,,,,,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,,,,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,,,,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,,,,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,,,,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,,,,,,,,,,,,,
,489.83765,-3.564221684,12.70367621,,,,,,,,,,,,,,,,,,,,,,,,
,507.08008,13.67820832,187.0933827,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,,,,,,,,,,,,,
,524.2615,30.85962832,952.3166598,,,,,,,,,,,,,,,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,,,,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,,,,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,,,,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,,,,,,,,,,,,,
,489.83765,-3.564221684,12.70367621,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,,,,,,,,,,,,,
,524.23096,30.82908832,950.4326864,,,,,,,,,,,,,,,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,,,,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,,,,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,515.625,22.22312832,493.8674322,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,498.4436,5.041728316,25.41902442,,,,,,,,,,,,,,,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,,,,,,,,,,,,,
,489.83765,-3.564221684,12.70367621,,,,,,,,,,,,,,,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,,,,,,,,,,,,,
,507.04956,13.64768832,186.2593964,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,455.47485,-37.92702168,1438.458974,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,455.47485,-37.92702168,1438.458974,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,455.47485,-37.92702168,1438.458974,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,455.47485,-37.92702168,1438.458974,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
