DUTY : 400,524.2386,30.83672832,950.9038133,"DUTY : 400 
,455.47485,-37.92702168,1438.458974,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,455.47485,-37.92702168,1438.458974,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,489.83765,-3.564221684,12.70367621,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,455.47485,-37.92702168,1438.458974,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,481.29272,-12.10915168,146.6315545,,,,,,,,,,,,,,,,,,,,,,,,
,464.0808,-29.32107168,859.7252447,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.68677,-20.71510168,429.1154378,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,455.44434,-37.95753168,1440.774212,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,481.32324,-12.07863168,145.8933433,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,481.32324,-12.07863168,145.8933433,,,,,,,,,,,,,,,,,,,,,,,,
,489.80713,-3.594741684,12.92216777,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,455.44434,-37.95753168,1440.774212,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,438.29346,-55.10841168,3036.937038,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,507.08008,13.67820832,187.0933827,,,,,,,,,,,,,,,,,,,,,,,,
,498.4131,5.011228316,25.11240924,,,,,,,,,,,,,,,,,,,,,,,,
,481.32324,-12.07863168,145.8933433,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,498.4131,5.011228316,25.11240924,,,,,,,,,,,,,,,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,481.32324,-12.07863168,145.8933433,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,489.80713,-3.594741684,12.92216777,,,,,,,,,,,,,,,,,,,,,,,,
,481.32324,-12.07863168,145.8933433,,,,,,,,,,,,,,,,,,,,,,,,
,498.4131,5.011228316,25.11240924,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,481.32324,-12.07863168,145.8933433,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,429.6875,-63.71437168,4059.521159,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,455.44434,-37.95753168,1440.774212,,,,,,,,,,,,,,,,,,,,,,,,
,438.3545,-55.04737168,3030.213129,,,,,,,,,,,,,,,,,,,,,,,,
,446.83838,-46.56349168,2168.158758,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,481.32324,-12.07863168,145.8933433,,,,,,,,,,,,,,,,,,,,,,,,
,498.4131,5.011228316,25.11240924,,,,,,,,,,,,,,,,,,,,,,,,
,481.32324,-12.07863168,145.8933433,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,455.44434,-37.95753168,1440.774212,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,438.29346,-55.10841168,3036.937038,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,438.29346,-55.10841168,3036.937038,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,455.44434,-37.95753168,1440.774212,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,446.83838,-46.56349168,2168.158758,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,438.29346,-55.10841168,3036.937038,,,,,,,,,,,,,,,,,,,,,,,,
,438.29346,-55.10841168,3036.937038,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,489.80713,-3.594741684,12.92216777,,,,,,,,,,,,,,,,,,,,,,,,
,498.47412,5.072248316,25.72770298,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,498.4131,5.011228316,25.11240924,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,481.2622,-12.13967168,147.3716286,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,455.44434,-37.95753168,1440.774212,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,455.44434,-37.95753168,1440.774212,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,489.86816,-3.533711684,12.48711826,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,455.50537,-37.89650168,1436.14484,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,438.29346,-55.10841168,3036.937038,,,,,,,,,,,,,,,,,,,,,,,,
,438.29346,-55.10841168,3036.937038,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,455.44434,-37.95753168,1440.774212,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,438.29346,-55.10841168,3036.937038,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,438.29346,-55.10841168,3036.937038,,,,,,,,,,,,,,,,,,,,,,,,
,429.74854,-63.65333168,4051.746634,,,,,,,,,,,,,,,,,,,,,,,,
,455.44434,-37.95753168,1440.774212,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,464.0503,-29.35157168,861.5147603,,,,,,,,,,,,,,,,,,,,,,,,
,472.7173,-20.68457168,427.8515057,,,,,,,,,,,,,,,,,,,,,,,,
,472.65625,-20.74562168,430.380819,,,,,,,,,,,,,,,,,,,,,,,,
,464.11133,-29.29054168,857.9358321,,,,,,,,,,,,,,,,,,,,,,,,
,446.8994,-46.50247168,2162.479873,,,,,,,,,,,,,,,,,,,,,,,,
,438.29346,-55.10841168,3036.937038,,,,,,,,,,,,,,,,,,,,,,,,
,429.6875,-63.71437168,4059.521159,,,,,,,,,,,,,,,,,,,,,,,,
,438.29346,-55.10841168,3036.937038,,,,,,,,,,,,,,,,,,,,,,,,
